Date,ticker,rank_vol,rank_s2p_3,rank_s2p_5,rank_s2p_10,rank_s2p_15,rank_s2p_20,rank_ret_5,rank_ret_10,rank_ret_15,rank_ret_20,rank_ret_40,rank_ret_80
2025-12-31,ROL,163,383,344,293,254,157,290,162,122,347,249,192
2025-12-31,ROP,438,464,462,454,433,414,258,213,253,268,329,442
2025-12-31,ROST,278,112,383,412,343,270,176,354,213,222,77,59
2025-12-31,RSG,332,466,448,388,315,276,203,325,239,293,235,358
2025-12-31,RTX,164,103,136,80,66,103,306,112,48,46,223,58
2025-12-31,RVTY,413,252,353,392,394,,240,195,391,447,212,112
2025-12-31,SBAC,465,421,264,186,276,319,68,117,187,162,310,253
2025-12-31,SBUX,73,41,85,206,242,259,103,329,180,337,213,262
2025-12-31,SCHW,95,286,272,176,81,61,301,37,60,49,141,168
2025-12-31,SHW,368,411,348,343,268,231,140,346,256,418,418,425
2025-12-31,SJM,359,344,317,322,358,348,154,395,368,399,413,417
2025-12-31,SLB,63,247,229,275,182,257,99,103,294,99,220,161
2025-12-31,SMCI,8,2,2,151,,,495,494,500,491,503,494
2025-12-31,SNA,495,394,369,261,305,288,405,336,281,231,261,188
2025-12-31,SNDK,103,414,,,,,467,2,30,12,45,1
2025-12-31,SNPS,309,40,17,40,59,56,296,139,262,128,189,486
2025-12-31,SO,133,356,334,269,252,247,59,123,193,376,421,319
2025-12-31,SOLV,423,26,30,,,,356,382,355,470,38,177
2025-12-31,SPG,320,312,277,146,133,211,315,134,185,219,199,244
2025-12-31,SPGI,325,234,241,212,127,116,198,28,54,83,194,321
2025-12-31,SRE,204,106,205,272,261,359,196,201,311,390,399,124
2025-12-31,STE,454,235,192,165,197,173,222,224,363,378,150,236
2025-12-31,STLD,397,231,280,188,259,261,493,225,175,236,118,33
2025-12-31,STT,253,65,39,81,79,81,312,133,184,51,92,79
2025-12-31,STX,282,145,12,10,16,19,451,467,411,167,219,10
2025-12-31,STZ,242,438,473,455,444,410,251,442,446,276,181,338
2025-12-31,SW,120,423,,,,,53,82,16,22,175,461
2025-12-31,SWK,348,361,302,451,434,409,199,104,128,135,72,332
2025-12-31,SWKS,244,62,171,468,459,448,361,460,477,463,489,447
2025-12-31,SYF,225,73,53,45,48,10,438,236,144,92,60,125
2025-12-31,SYK,305,354,350,301,257,228,260,249,273,420,356,395
2025-12-31,SYY,264,381,358,369,385,397,192,397,225,329,278,387
2025-12-31,T,12,282,287,58,46,78,35,66,235,384,273,429
2025-12-31,TAP,232,316,440,375,239,202,43,417,135,261,132,348
2025-12-31,TDG,486,167,199,148,247,215,51,25,257,331,258,222
2025-12-31,TDY,493,340,340,191,301,372,350,170,326,171,347,349
2025-12-31,TECH,366,199,295,441,397,360,224,89,309,457,389,154
2025-12-31,TEL,388,30,76,75,80,74,421,216,445,321,439,143
2025-12-31,TER,306,25,200,430,336,273,435,182,426,207,176,7
2025-12-31,TFC,93,51,54,52,60,59,446,327,158,90,84,167
2025-12-31,TGT,98,166,423,422,455,442,4,233,92,59,147,169
2025-12-31,TJX,145,202,303,164,219,236,336,322,312,189,110,144
2025-12-31,TKO,381,118,79,,,,468,308,61,67,83,200
2025-12-31,TMO,390,319,284,232,286,305,145,127,147,285,251,60
2025-12-31,TMUS,132,325,377,220,138,139,14,84,260,404,312,451
2025-12-31,TPL,478,148,471,,,,474,19,396,294,433,339
2025-12-31,TPR,285,50,36,105,64,395,311,48,31,9,18,46
2025-12-31,TRGP,408,339,313,329,277,269,156,27,283,66,25,85
2025-12-31,TRMB,327,382,360,352,309,295,452,428,447,433,350,313
2025-12-31,TROW,314,374,416,355,417,428,351,366,415,281,288,335
2025-12-31,TRV,395,191,180,171,183,300,232,230,100,255,125,183
2025-12-31,TSCO,100,432,442,386,376,365,403,476,454,450,401,456
2025-12-31,TSLA,3,80,11,125,43,26,500,497,252,117,388,26
2025-12-31,TSN,265,375,389,313,266,200,41,177,83,197,57,196
2025-12-31,TT,405,331,114,133,135,101,289,384,401,443,471,344
2025-12-31,TTD,49,,,,,,44,56,444,438,498,495
2025-12-31,TTWO,373,263,185,56,73,43,13,24,146,155,304,220
2025-12-31,TXN,122,256,281,262,241,283,393,413,432,330,138,350
2025-12-31,TXT,262,143,156,319,294,267,481,160,101,93,114,189
2025-12-31,TYL,497,386,410,216,110,94,377,167,302,354,372,473
2025-12-31,UAL,196,124,166,215,317,263,340,283,65,70,37,208
2025-12-31,UBER,41,127,72,156,169,,61,159,481,460,494,423
2025-12-31,UDR,210,485,475,447,414,406,29,59,75,237,120,334
2025-12-31,UHS,392,294,194,341,194,86,489,407,430,479,339,69
2025-12-31,ULTA,483,183,143,99,185,208,123,80,284,32,33,74
2025-12-31,UNH,99,281,391,434,374,378,34,351,192,214,337,217
2025-12-31,UNP,228,232,237,283,278,262,295,399,315,298,177,172
2025-12-31,UPS,108,355,386,379,409,424,267,319,182,153,184,68
2025-12-31,URI,476,113,78,57,38,36,272,342,174,239,412,453
2025-12-31,USB,65,46,56,378,225,203,398,253,121,65,48,137
2025-12-31,V,118,207,262,328,279,349,225,128,37,82,210,225
2025-12-31,VICI,48,279,296,338,369,330,49,295,236,336,429,445
2025-12-31,VLO,182,172,439,372,244,275,293,245,474,481,405,212
2025-12-31,VLTO,364,463,444,336,,,460,200,233,372,284,351
2025-12-31,VMC,417,138,152,183,211,237,450,415,386,350,338,325
2025-12-31,VRSK,326,332,322,274,271,249,18,77,118,307,216,465
2025-12-31,VRSN,437,346,210,200,253,294,242,215,299,423,325,432
2025-12-31,VRTX,398,255,378,281,260,229,307,267,110,121,163,86
2025-12-31,VST,222,487,464,,,,170,490,394,454,485,434
2025-12-31,VTR,176,308,253,390,391,243,416,338,431,403,205,97
2025-12-31,VTRS,52,56,37,29,22,55,6,3,11,11,24,61
2025-12-31,VZ,15,459,419,377,349,317,23,247,229,265,237,341
2025-12-31,WAB,428,163,144,139,205,255,459,252,208,186,208,114
2025-12-31,WAT,494,105,167,199,307,361,245,208,371,432,104,42
2025-12-31,WBD,26,8,102,98,354,207,281,261,194,8,5,2
2025-12-31,WDAY,187,136,106,,,,181,286,433,245,457,361
2025-12-31,WDC,116,468,390,326,159,77,473,362,221,62,113,4
2025-12-31,WEC,286,357,329,268,216,209,102,163,266,382,400,290
2025-12-31,WELL,180,196,187,101,96,112,217,424,466,480,265,139
2025-12-31,WFC,46,159,115,190,168,152,318,152,82,60,152,66
2025-12-31,WM,333,352,239,211,264,296,177,204,81,188,78,257
2025-12-31,WMB,104,270,300,243,240,107,88,74,400,286,264,182
2025-12-31,WMT,27,227,209,159,154,151,100,451,425,322,107,146
2025-12-31,WRB,260,297,297,237,249,399,155,94,87,409,364,307
2025-12-31,WSM,363,139,,,,,496,457,353,264,437,414
2025-12-31,WST,456,11,33,17,85,132,238,64,125,247,352,153
2025-12-31,WTW,474,324,252,235,208,163,280,268,195,142,202,280
2025-12-31,WY,90,471,432,373,383,335,91,121,43,55,192,376
2025-12-31,WYNN,214,107,173,134,298,432,482,469,424,487,391,291
2025-12-31,XEL,172,45,73,107,107,111,166,226,402,456,452,219
2025-12-31,XOM,29,329,304,380,361,339,73,21,211,132,173,140
2025-12-31,XYL,430,130,197,240,82,60,375,330,333,380,445,301
2025-12-31,XYZ,119,,,,,,119,169,68,54,470,433
2025-12-31,YUM,318,321,312,201,190,153,404,229,66,185,121,234
2025-12-31,ZBH,337,243,261,252,221,265,94,334,407,426,460,431
2025-12-31,ZBRA,462,474,474,464,438,389,353,491,484,421,462,484
2025-12-31,ZTS,148,393,407,423,362,344,27,100,22,235,472,459
